,Unnamed: 0,date,description,holiday,customer_build_up,day,Ret,Corp,Leisure,OTA,Discount,Promo,Group,Consortia,Misc,day_index
69,69,2019-03-11,weekday,no,0,69,0,0,0,0,0,0,0,0,0,69
70,70,2019-03-12,weekday,no,0,70,0,0,0,0,0,0,0,0,0,70
71,71,2019-03-13,weekday,no,0,71,0,0,0,0,0,0,0,0,0,71
72,72,2019-03-14,weekday,no,0,72,0,0,0,0,0,0,0,0,0,72
73,73,2019-03-15,weekday,no,0,73,0,0,0,0,0,0,0,0,0,73
74,74,2019-03-16,weekend,no,0,74,1,1,1,1,1,1,1,1,1,74
75,75,2019-03-17,weekend,no,1,75,1,1,1,1,1,1,1,1,1,75
76,76,2019-03-18,weekday,no,0,76,0,0,0,0,0,0,0,0,0,76
77,77,2019-03-19,weekday,no,0,77,0,0,0,0,0,0,0,0,0,77
78,78,2019-03-20,weekday,no,0,78,0,0,0,0,0,0,0,0,0,78
79,79,2019-03-21,weekday,no,0,79,0,0,0,0,0,0,0,0,0,79
80,80,2019-03-22,weekday,no,0,80,0,0,0,0,0,0,0,0,0,80
81,81,2019-03-23,weekend,no,1,81,1,1,1,1,1,1,1,1,1,81
82,82,2019-03-24,weekend,no,1,82,1,1,1,1,1,1,1,1,1,82
83,83,2019-03-25,weekday,no,0,83,0,0,0,0,0,0,0,0,0,83
84,84,2019-03-26,weekday,no,0,84,0,0,0,0,0,0,0,0,0,84
85,85,2019-03-27,weekday,no,0,85,0,0,0,0,0,0,0,0,0,85
86,86,2019-03-28,weekday,no,0,86,0,0,0,0,0,0,0,0,0,86
87,87,2019-03-29,weekday,no,0,87,0,0,0,0,0,0,0,0,0,87
88,88,2019-03-30,weekend,no,0,88,1,1,1,1,1,1,1,1,1,88
89,89,2019-03-31,weekend,no,0,89,1,1,1,1,1,1,1,1,1,89
90,90,2019-04-01,weekday,no,0,90,0,0,0,0,0,0,0,0,0,90
91,91,2019-04-02,weekday,no,0,91,0,0,0,0,0,0,0,0,0,91
92,92,2019-04-03,weekday,no,0,92,0,0,0,0,0,0,0,0,0,92
93,93,2019-04-04,weekday,no,0,93,0,0,0,0,0,0,0,0,0,93
94,94,2019-04-05,weekday,no,0,94,0,0,0,0,0,0,0,0,0,94
95,95,2019-04-06,weekend,no,0,95,1,1,1,1,1,1,1,1,1,95
96,96,2019-04-07,weekend,no,0,96,1,1,1,1,1,1,1,1,1,96
97,97,2019-04-08,weekday,no,0,97,0,0,0,0,0,0,0,0,0,97
98,98,2019-04-09,weekday,no,0,98,0,0,0,0,0,0,0,0,0,98
99,99,2019-04-10,weekday,no,0,99,0,0,0,0,0,0,0,0,0,99
100,100,2019-04-11,weekday,no,0,100,0,0,0,0,0,0,0,0,0,100
101,101,2019-04-12,weekday,no,0,101,0,0,0,0,0,0,0,0,0,101
102,102,2019-04-13,weekend,no,1,102,1,1,1,1,1,1,1,1,1,102
103,103,2019-04-14,weekend,no,1,103,1,1,1,1,1,1,1,1,1,103
104,104,2019-04-15,weekday,no,0,104,0,0,0,0,0,0,0,0,0,104
105,105,2019-04-16,weekday,no,0,105,0,0,0,0,0,0,0,0,0,105
106,106,2019-04-17,weekday,no,0,106,0,0,0,0,0,0,0,0,0,106
107,107,2019-04-18,weekday,no,0,107,0,0,0,0,0,0,0,0,0,107
108,108,2019-04-19,weekday,no,0,108,0,0,0,0,0,0,0,0,0,108
109,109,2019-04-20,weekend,no,1,109,1,1,1,1,1,1,1,1,1,109
110,110,2019-04-21,weekend,no,0,110,1,1,1,1,1,1,1,1,1,110
111,111,2019-04-22,weekday,no,0,111,0,0,0,0,0,0,0,0,0,111
112,112,2019-04-23,weekday,no,0,112,0,0,0,0,0,0,0,0,0,112
113,113,2019-04-24,weekday,no,0,113,0,0,0,0,0,0,0,0,0,113
114,114,2019-04-25,weekday,no,0,114,0,0,0,0,0,0,0,0,0,114
115,115,2019-04-26,weekday,no,0,115,0,0,0,0,0,0,0,0,0,115
116,116,2019-04-27,weekend,no,0,116,1,1,1,1,1,1,1,1,1,116
117,117,2019-04-28,weekend,no,1,117,1,1,1,1,1,1,1,1,1,117
118,118,2019-04-29,weekday,no,0,118,0,0,0,0,0,0,0,0,0,118
119,119,2019-04-30,weekday,no,0,119,0,0,0,0,0,0,0,0,0,119
120,120,2019-05-01,weekday,no,0,120,0,0,0,0,0,0,0,0,0,120
121,121,2019-05-02,weekday,no,0,121,0,0,0,0,0,0,0,0,0,121
122,122,2019-05-03,weekday,no,0,122,0,0,0,0,0,0,0,0,0,122
123,123,2019-05-04,weekend,no,0,123,1,1,1,1,1,1,1,1,1,123
124,124,2019-05-05,weekend,no,0,124,1,1,1,1,1,1,1,1,1,124
125,125,2019-05-06,weekday,no,0,125,0,0,0,0,0,0,0,0,0,125
126,126,2019-05-07,weekday,no,0,126,0,0,0,0,0,0,0,0,0,126
127,127,2019-05-08,weekday,no,0,127,0,0,0,0,0,0,0,0,0,127
128,128,2019-05-09,weekday,no,0,128,0,0,0,0,0,0,0,0,0,128
129,129,2019-05-10,weekday,no,0,129,0,0,0,0,0,0,0,0,0,129
130,130,2019-05-11,weekend,no,0,130,1,1,1,1,1,1,1,1,1,130
131,131,2019-05-12,weekend,no,1,131,1,1,1,1,1,1,1,1,1,131
132,132,2019-05-13,weekday,no,0,132,0,0,0,0,0,0,0,0,0,132
133,133,2019-05-14,weekday,no,0,133,0,0,0,0,0,0,0,0,0,133
134,134,2019-05-15,weekday,no,0,134,0,0,0,0,0,0,0,0,0,134
135,135,2019-05-16,weekday,no,0,135,0,0,0,0,0,0,0,0,0,135
136,136,2019-05-17,weekday,no,0,136,0,0,0,0,0,0,0,0,0,136
137,137,2019-05-18,weekend,no,0,137,1,1,1,1,1,1,1,1,1,137
138,138,2019-05-19,weekend,no,0,138,1,1,1,1,1,1,1,1,1,138
139,139,2019-05-20,weekday,no,0,139,0,0,0,0,0,0,0,0,0,139
140,140,2019-05-21,weekday,no,0,140,0,0,0,0,0,0,0,0,0,140
141,141,2019-05-22,weekday,no,0,141,0,0,0,0,0,0,0,0,0,141
142,142,2019-05-23,weekday,no,0,142,0,0,0,0,0,0,0,0,0,142
143,143,2019-05-24,weekday,no,0,143,0,0,0,0,0,0,0,0,0,143
144,144,2019-05-25,weekend,no,0,144,1,1,1,1,1,1,1,1,1,144
145,145,2019-05-26,weekend,no,0,145,1,1,1,1,1,1,1,1,1,145
146,146,2019-05-27,weekday,Memorial Day,2,146,0,3,3,1,3,2,1,0,3,146
147,147,2019-05-28,weekday,no,0,147,0,0,0,0,0,0,0,0,0,147
148,148,2019-05-29,weekday,no,0,148,0,0,0,0,0,0,0,0,0,148
149,149,2019-05-30,weekday,no,0,149,0,0,0,0,0,0,0,0,0,149
150,150,2019-05-31,weekday,no,0,150,0,0,0,0,0,0,0,0,0,150
151,151,2019-06-01,weekend,no,0,151,1,1,1,1,1,1,1,1,1,151
152,152,2019-06-02,weekend,no,0,152,1,1,1,1,1,1,1,1,1,152
153,153,2019-06-03,weekday,no,0,153,0,0,0,0,0,0,0,0,0,153
154,154,2019-06-04,weekday,no,0,154,0,0,0,0,0,0,0,0,0,154
155,155,2019-06-05,weekday,no,0,155,0,0,0,0,0,0,0,0,0,155
156,156,2019-06-06,weekday,no,0,156,0,0,0,0,0,0,0,0,0,156
157,157,2019-06-07,weekday,no,0,157,0,0,0,0,0,0,0,0,0,157
158,158,2019-06-08,weekend,no,0,158,1,1,1,1,1,1,1,1,1,158
159,159,2019-06-09,weekend,no,1,159,1,1,1,1,1,1,1,1,1,159
160,160,2019-06-10,weekday,no,0,160,0,0,0,0,0,0,0,0,0,160
161,161,2019-06-11,weekday,no,0,161,0,0,0,0,0,0,0,0,0,161
162,162,2019-06-12,weekday,no,0,162,0,0,0,0,0,0,0,0,0,162
163,163,2019-06-13,weekday,no,0,163,0,0,0,0,0,0,0,0,0,163
164,164,2019-06-14,weekday,no,0,164,0,0,0,0,0,0,0,0,0,164
165,165,2019-06-15,weekend,no,0,165,1,1,1,1,1,1,1,1,1,165
166,166,2019-06-16,weekend,no,1,166,1,1,1,1,1,1,1,1,1,166
167,167,2019-06-17,weekday,no,0,167,0,0,0,0,0,0,0,0,0,167
168,168,2019-06-18,weekday,no,0,168,0,0,0,0,0,0,0,0,0,168
169,169,2019-06-19,weekday,no,0,169,0,0,0,0,0,0,0,0,0,169
170,170,2019-06-20,weekday,no,0,170,0,0,0,0,0,0,0,0,0,170
171,171,2019-06-21,weekday,no,0,171,0,0,0,0,0,0,0,0,0,171
172,172,2019-06-22,weekend,no,1,172,1,1,1,1,1,1,1,1,1,172
173,173,2019-06-23,weekend,no,1,173,1,1,1,1,1,1,1,1,1,173
174,174,2019-06-24,weekday,no,0,174,0,0,0,0,0,0,0,0,0,174
175,175,2019-06-25,weekday,no,0,175,0,0,0,0,0,0,0,0,0,175
176,176,2019-06-26,weekday,no,0,176,0,0,0,0,0,0,0,0,0,176
177,177,2019-06-27,weekday,no,0,177,0,0,0,0,0,0,0,0,0,177
178,178,2019-06-28,weekday,no,0,178,0,0,0,0,0,0,0,0,0,178
179,179,2019-06-29,weekend,no,0,179,1,1,1,1,1,1,1,1,1,179
180,180,2019-06-30,weekend,no,0,180,1,1,1,1,1,1,1,1,1,180
181,181,2019-07-01,weekday,no,0,181,0,0,0,0,0,0,0,0,0,181
182,182,2019-07-02,weekday,no,0,182,0,0,0,0,0,0,0,0,0,182
183,183,2019-07-03,weekday,no,0,183,0,0,0,0,0,0,0,0,0,183
184,184,2019-07-04,weekday,Independence Day,1,184,3,1,1,3,2,1,1,3,3,184
185,185,2019-07-05,weekday,no,0,185,0,0,0,0,0,0,0,0,0,185
186,186,2019-07-06,weekend,no,0,186,1,1,1,1,1,1,1,1,1,186
187,187,2019-07-07,weekend,no,0,187,1,1,1,1,1,1,1,1,1,187
188,188,2019-07-08,weekday,no,0,188,0,0,0,0,0,0,0,0,0,188
189,189,2019-07-09,weekday,no,0,189,0,0,0,0,0,0,0,0,0,189
190,190,2019-07-10,weekday,no,0,190,0,0,0,0,0,0,0,0,0,190
191,191,2019-07-11,weekday,no,0,191,0,0,0,0,0,0,0,0,0,191
192,192,2019-07-12,weekday,no,0,192,0,0,0,0,0,0,0,0,0,192
193,193,2019-07-13,weekend,no,1,193,1,1,1,1,1,1,1,1,1,193
194,194,2019-07-14,weekend,no,1,194,1,1,1,1,1,1,1,1,1,194
195,195,2019-07-15,weekday,no,0,195,0,0,0,0,0,0,0,0,0,195
196,196,2019-07-16,weekday,no,0,196,0,0,0,0,0,0,0,0,0,196
197,197,2019-07-17,weekday,no,0,197,0,0,0,0,0,0,0,0,0,197
198,198,2019-07-18,weekday,no,0,198,0,0,0,0,0,0,0,0,0,198
199,199,2019-07-19,weekday,no,0,199,0,0,0,0,0,0,0,0,0,199
200,200,2019-07-20,weekend,no,0,200,1,1,1,1,1,1,1,1,1,200
201,201,2019-07-21,weekend,no,1,201,1,1,1,1,1,1,1,1,1,201
202,202,2019-07-22,weekday,no,0,202,0,0,0,0,0,0,0,0,0,202
203,203,2019-07-23,weekday,no,0,203,0,0,0,0,0,0,0,0,0,203
204,204,2019-07-24,weekday,no,0,204,0,0,0,0,0,0,0,0,0,204
205,205,2019-07-25,weekday,no,0,205,0,0,0,0,0,0,0,0,0,205
206,206,2019-07-26,weekday,no,0,206,0,0,0,0,0,0,0,0,0,206
207,207,2019-07-27,weekend,no,0,207,1,1,1,1,1,1,1,1,1,207
208,208,2019-07-28,weekend,no,0,208,1,1,1,1,1,1,1,1,1,208
209,209,2019-07-29,weekday,no,0,209,0,0,0,0,0,0,0,0,0,209
210,210,2019-07-30,weekday,no,0,210,0,0,0,0,0,0,0,0,0,210
211,211,2019-07-31,weekday,no,0,211,0,0,0,0,0,0,0,0,0,211
212,212,2019-08-01,weekday,no,0,212,0,0,0,0,0,0,0,0,0,212
213,213,2019-08-02,weekday,no,0,213,0,0,0,0,0,0,0,0,0,213
214,214,2019-08-03,weekend,no,0,214,1,1,1,1,1,1,1,1,1,214
215,215,2019-08-04,weekend,no,1,215,1,1,1,1,1,1,1,1,1,215
216,216,2019-08-05,weekday,no,0,216,0,0,0,0,0,0,0,0,0,216
217,217,2019-08-06,weekday,no,0,217,0,0,0,0,0,0,0,0,0,217
218,218,2019-08-07,weekday,no,0,218,0,0,0,0,0,0,0,0,0,218
219,219,2019-08-08,weekday,no,0,219,0,0,0,0,0,0,0,0,0,219
220,220,2019-08-09,weekday,no,0,220,0,0,0,0,0,0,0,0,0,220
221,221,2019-08-10,weekend,no,1,221,1,1,1,1,1,1,1,1,1,221
222,222,2019-08-11,weekend,no,0,222,1,1,1,1,1,1,1,1,1,222
223,223,2019-08-12,weekday,no,0,223,0,0,0,0,0,0,0,0,0,223
224,224,2019-08-13,weekday,no,0,224,0,0,0,0,0,0,0,0,0,224
225,225,2019-08-14,weekday,no,0,225,0,0,0,0,0,0,0,0,0,225
226,226,2019-08-15,weekday,no,0,226,0,0,0,0,0,0,0,0,0,226
227,227,2019-08-16,weekday,no,0,227,0,0,0,0,0,0,0,0,0,227
228,228,2019-08-17,weekend,no,1,228,1,1,1,1,1,1,1,1,1,228
229,229,2019-08-18,weekend,no,1,229,1,1,1,1,1,1,1,1,1,229
230,230,2019-08-19,weekday,no,0,230,0,0,0,0,0,0,0,0,0,230
231,231,2019-08-20,weekday,no,0,231,0,0,0,0,0,0,0,0,0,231
232,232,2019-08-21,weekday,no,0,232,0,0,0,0,0,0,0,0,0,232
233,233,2019-08-22,weekday,no,0,233,0,0,0,0,0,0,0,0,0,233
234,234,2019-08-23,weekday,no,0,234,0,0,0,0,0,0,0,0,0,234
235,235,2019-08-24,weekend,no,1,235,1,1,1,1,1,1,1,1,1,235
236,236,2019-08-25,weekend,no,1,236,1,1,1,1,1,1,1,1,1,236
237,237,2019-08-26,weekday,no,0,237,0,0,0,0,0,0,0,0,0,237
238,238,2019-08-27,weekday,no,0,238,0,0,0,0,0,0,0,0,0,238
239,239,2019-08-28,weekday,no,0,239,0,0,0,0,0,0,0,0,0,239
240,240,2019-08-29,weekday,no,0,240,0,0,0,0,0,0,0,0,0,240
241,241,2019-08-30,weekday,no,0,241,0,0,0,0,0,0,0,0,0,241
242,242,2019-08-31,weekend,no,1,242,1,1,1,1,1,1,1,1,1,242
243,243,2019-09-01,weekend,no,0,243,1,1,1,1,1,1,1,1,1,243
244,244,2019-09-02,weekday,Labor Day,2,244,0,3,3,1,2,0,0,2,3,244
245,245,2019-09-03,weekday,no,0,245,0,0,0,0,0,0,0,0,0,245
246,246,2019-09-04,weekday,no,0,246,0,0,0,0,0,0,0,0,0,246
247,247,2019-09-05,weekday,no,0,247,0,0,0,0,0,0,0,0,0,247
248,248,2019-09-06,weekday,no,0,248,0,0,0,0,0,0,0,0,0,248
249,249,2019-09-07,weekend,no,1,249,1,1,1,1,1,1,1,1,1,249
250,250,2019-09-08,weekend,no,1,250,1,1,1,1,1,1,1,1,1,250
251,251,2019-09-09,weekday,no,0,251,0,0,0,0,0,0,0,0,0,251
252,252,2019-09-10,weekday,no,0,252,0,0,0,0,0,0,0,0,0,252
253,253,2019-09-11,weekday,no,0,253,0,0,0,0,0,0,0,0,0,253
254,254,2019-09-12,weekday,no,0,254,0,0,0,0,0,0,0,0,0,254
255,255,2019-09-13,weekday,no,0,255,0,0,0,0,0,0,0,0,0,255
256,256,2019-09-14,weekend,no,0,256,1,1,1,1,1,1,1,1,1,256
257,257,2019-09-15,weekend,no,0,257,1,1,1,1,1,1,1,1,1,257
258,258,2019-09-16,weekday,no,0,258,0,0,0,0,0,0,0,0,0,258
259,259,2019-09-17,weekday,no,0,259,0,0,0,0,0,0,0,0,0,259
260,260,2019-09-18,weekday,no,0,260,0,0,0,0,0,0,0,0,0,260
261,261,2019-09-19,weekday,no,0,261,0,0,0,0,0,0,0,0,0,261
262,262,2019-09-20,weekday,no,0,262,0,0,0,0,0,0,0,0,0,262
263,263,2019-09-21,weekend,no,1,263,1,1,1,1,1,1,1,1,1,263
264,264,2019-09-22,weekend,no,1,264,1,1,1,1,1,1,1,1,1,264
265,265,2019-09-23,weekday,no,0,265,0,0,0,0,0,0,0,0,0,265
266,266,2019-09-24,weekday,no,0,266,0,0,0,0,0,0,0,0,0,266
267,267,2019-09-25,weekday,no,0,267,0,0,0,0,0,0,0,0,0,267
268,268,2019-09-26,weekday,no,0,268,0,0,0,0,0,0,0,0,0,268
269,269,2019-09-27,weekday,no,0,269,0,0,0,0,0,0,0,0,0,269
270,270,2019-09-28,weekend,no,0,270,1,1,1,1,1,1,1,1,1,270
271,271,2019-09-29,weekend,no,1,271,1,1,1,1,1,1,1,1,1,271
272,272,2019-09-30,weekday,no,0,272,0,0,0,0,0,0,0,0,0,272
273,273,2019-10-01,weekday,no,0,273,0,0,0,0,0,0,0,0,0,273
274,274,2019-10-02,weekday,no,0,274,0,0,0,0,0,0,0,0,0,274
275,275,2019-10-03,weekday,no,0,275,0,0,0,0,0,0,0,0,0,275
276,276,2019-10-04,weekday,no,0,276,0,0,0,0,0,0,0,0,0,276
277,277,2019-10-05,weekend,no,1,277,1,1,1,1,1,1,1,1,1,277
278,278,2019-10-06,weekend,no,0,278,1,1,1,1,1,1,1,1,1,278
279,279,2019-10-07,weekday,no,0,279,0,0,0,0,0,0,0,0,0,279
280,280,2019-10-08,weekday,no,0,280,0,0,0,0,0,0,0,0,0,280
281,281,2019-10-09,weekday,no,0,281,0,0,0,0,0,0,0,0,0,281
282,282,2019-10-10,weekday,no,0,282,0,0,0,0,0,0,0,0,0,282
283,283,2019-10-11,weekday,no,0,283,0,0,0,0,0,0,0,0,0,283
284,284,2019-10-12,weekend,no,0,284,1,1,1,1,1,1,1,1,1,284
285,285,2019-10-13,weekend,no,0,285,1,1,1,1,1,1,1,1,1,285
286,286,2019-10-14,weekday,Columbus Day,1,286,0,1,3,2,0,2,0,2,3,286
287,287,2019-10-15,weekday,no,0,287,0,0,0,0,0,0,0,0,0,287
288,288,2019-10-16,weekday,no,0,288,0,0,0,0,0,0,0,0,0,288
289,289,2019-10-17,weekday,no,0,289,0,0,0,0,0,0,0,0,0,289
290,290,2019-10-18,weekday,no,0,290,0,0,0,0,0,0,0,0,0,290
291,291,2019-10-19,weekend,no,0,291,1,1,1,1,1,1,1,1,1,291
292,292,2019-10-20,weekend,no,0,292,1,1,1,1,1,1,1,1,1,292
293,293,2019-10-21,weekday,no,0,293,0,0,0,0,0,0,0,0,0,293
294,294,2019-10-22,weekday,no,0,294,0,0,0,0,0,0,0,0,0,294
295,295,2019-10-23,weekday,no,0,295,0,0,0,0,0,0,0,0,0,295
296,296,2019-10-24,weekday,no,0,296,0,0,0,0,0,0,0,0,0,296
297,297,2019-10-25,weekday,no,0,297,0,0,0,0,0,0,0,0,0,297
298,298,2019-10-26,weekend,no,1,298,1,1,1,1,1,1,1,1,1,298
299,299,2019-10-27,weekend,no,0,299,1,1,1,1,1,1,1,1,1,299
300,300,2019-10-28,weekday,no,0,300,0,0,0,0,0,0,0,0,0,300
301,301,2019-10-29,weekday,no,0,301,0,0,0,0,0,0,0,0,0,301
302,302,2019-10-30,weekday,no,0,302,0,0,0,0,0,0,0,0,0,302
303,303,2019-10-31,weekday,no,0,303,0,0,0,0,0,0,0,0,0,303
304,304,2019-11-01,weekday,no,0,304,0,0,0,0,0,0,0,0,0,304
305,305,2019-11-02,weekend,no,1,305,1,1,1,1,1,1,1,1,1,305
306,306,2019-11-03,weekend,no,0,306,1,1,1,1,1,1,1,1,1,306
307,307,2019-11-04,weekday,no,0,307,0,0,0,0,0,0,0,0,0,307
308,308,2019-11-05,weekday,no,0,308,0,0,0,0,0,0,0,0,0,308
309,309,2019-11-06,weekday,no,0,309,0,0,0,0,0,0,0,0,0,309
310,310,2019-11-07,weekday,no,0,310,0,0,0,0,0,0,0,0,0,310
311,311,2019-11-08,weekday,no,0,311,0,0,0,0,0,0,0,0,0,311
312,312,2019-11-09,weekend,no,0,312,1,1,1,1,1,1,1,1,1,312
313,313,2019-11-10,weekend,no,0,313,1,1,1,1,1,1,1,1,1,313
314,314,2019-11-11,weekday,Veterans Day,1,314,1,2,0,3,1,3,3,2,3,314
315,315,2019-11-12,weekday,no,0,315,0,0,0,0,0,0,0,0,0,315
316,316,2019-11-13,weekday,no,0,316,0,0,0,0,0,0,0,0,0,316
317,317,2019-11-14,weekday,no,0,317,0,0,0,0,0,0,0,0,0,317
318,318,2019-11-15,weekday,no,0,318,0,0,0,0,0,0,0,0,0,318
319,319,2019-11-16,weekend,no,1,319,1,1,1,1,1,1,1,1,1,319
320,320,2019-11-17,weekend,no,0,320,1,1,1,1,1,1,1,1,1,320
321,321,2019-11-18,weekday,no,0,321,0,0,0,0,0,0,0,0,0,321
322,322,2019-11-19,weekday,no,0,322,0,0,0,0,0,0,0,0,0,322
323,323,2019-11-20,weekday,no,0,323,0,0,0,0,0,0,0,0,0,323
324,324,2019-11-21,weekday,no,0,324,0,0,0,0,0,0,0,0,0,324
325,325,2019-11-22,weekday,no,0,325,0,0,0,0,0,0,0,0,0,325
326,326,2019-11-23,weekend,no,1,326,1,1,1,1,1,1,1,1,1,326
327,327,2019-11-24,weekend,no,0,327,1,1,1,1,1,1,1,1,1,327
328,328,2019-11-25,weekday,no,0,328,0,0,0,0,0,0,0,0,0,328
329,329,2019-11-26,weekday,no,0,329,0,0,0,0,0,0,0,0,0,329
330,330,2019-11-27,weekday,no,0,330,0,0,0,0,0,0,0,0,0,330
331,331,2019-11-28,weekday,Thanksgiving,1,331,0,0,2,1,0,3,3,3,2,331
332,332,2019-11-29,weekday,no,0,332,0,0,0,0,0,0,0,0,0,332
333,333,2019-11-30,weekend,no,1,333,1,1,1,1,1,1,1,1,1,333
334,334,2019-12-01,weekend,no,1,334,1,1,1,1,1,1,1,1,1,334
335,335,2019-12-02,weekday,no,0,335,0,0,0,0,0,0,0,0,0,335
